#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 403701760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2628, tid=10724
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:49:32 2024 India Standard Time elapsed time: 26.411411 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef90742d0):  VMThread "VM Thread" [stack: 0x000000a524800000,0x000000a524900000] [id=10724]

Stack: [0x000000a524800000,0x000000a524900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a5386fbb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027efd2ab1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 269|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 270|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 271|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 272|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 273|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092f00000, 0x0000000092f00000|100%| S|CS|TAMS 0x0000000092e00000, 0x0000000092e00000| Complete 
| 303|0x0000000092f00000, 0x0000000093000000, 0x0000000093000000|100%| S|CS|TAMS 0x0000000092f00000, 0x0000000092f00000| Complete 
| 304|0x0000000093000000, 0x0000000093100000, 0x0000000093100000|100%| S|CS|TAMS 0x0000000093000000, 0x0000000093000000| Complete 
| 305|0x0000000093100000, 0x0000000093200000, 0x0000000093200000|100%| S|CS|TAMS 0x0000000093100000, 0x0000000093100000| Complete 
| 306|0x0000000093200000, 0x0000000093300000, 0x0000000093300000|100%| S|CS|TAMS 0x0000000093200000, 0x0000000093200000| Complete 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 
| 322|0x0000000094200000, 0x0000000094200000, 0x0000000094300000|  0%| F|  |TAMS 0x0000000094200000, 0x0000000094200000| Untracked 
| 323|0x0000000094300000, 0x0000000094300000, 0x0000000094400000|  0%| F|  |TAMS 0x0000000094300000, 0x0000000094300000| Untracked 
| 324|0x0000000094400000, 0x0000000094400000, 0x0000000094500000|  0%| F|  |TAMS 0x0000000094400000, 0x0000000094400000| Untracked 
| 325|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000, 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000, 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000, 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000, 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094900000, 0x0000000094a00000|  0%| F|  |TAMS 0x0000000094900000, 0x0000000094900000| Untracked 
| 330|0x0000000094a00000, 0x0000000094a00000, 0x0000000094b00000|  0%| F|  |TAMS 0x0000000094a00000, 0x0000000094a00000| Untracked 
| 331|0x0000000094b00000, 0x0000000094b00000, 0x0000000094c00000|  0%| F|  |TAMS 0x0000000094b00000, 0x0000000094b00000| Untracked 
| 332|0x0000000094c00000, 0x0000000094c00000, 0x0000000094d00000|  0%| F|  |TAMS 0x0000000094c00000, 0x0000000094c00000| Untracked 
| 333|0x0000000094d00000, 0x0000000094d00000, 0x0000000094e00000|  0%| F|  |TAMS 0x0000000094d00000, 0x0000000094d00000| Untracked 
| 334|0x0000000094e00000, 0x0000000094e00000, 0x0000000094f00000|  0%| F|  |TAMS 0x0000000094e00000, 0x0000000094e00000| Untracked 
| 335|0x0000000094f00000, 0x0000000094f00000, 0x0000000095000000|  0%| F|  |TAMS 0x0000000094f00000, 0x0000000094f00000| Untracked 
| 336|0x0000000095000000, 0x0000000095000000, 0x0000000095100000|  0%| F|  |TAMS 0x0000000095000000, 0x0000000095000000| Untracked 
| 337|0x0000000095100000, 0x0000000095100000, 0x0000000095200000|  0%| F|  |TAMS 0x0000000095100000, 0x0000000095100000| Untracked 
| 338|0x0000000095200000, 0x0000000095200000, 0x0000000095300000|  0%| F|  |TAMS 0x0000000095200000, 0x0000000095200000| Untracked 
| 339|0x0000000095300000, 0x0000000095300000, 0x0000000095400000|  0%| F|  |TAMS 0x0000000095300000, 0x0000000095300000| Untracked 

Card table byte_map: [0x0000027eed1f0000,0x0000027eed5f0000] _byte_map_base: 0x0000027eecdf0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000027ed9ed8500, (CMBitMap*) 0x0000027ed9ed84c0
 Prev Bits: [0x0000027eef9f0000, 0x0000027ef19f0000)
 Next Bits: [0x0000027eed9f0000, 0x0000027eef9f0000)

Polling page: 0x0000027ed7bd0000

Metaspace:

Usage:
  Non-class:    103.19 MB used.
      Class:     15.94 MB used.
       Both:    119.13 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     103.62 MB ( 81%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      16.31 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     119.94 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  8.41 MB
       Class:  15.56 MB
        Both:  23.97 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 198.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1214.
num_arena_deaths: 34.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1918.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 51.
num_chunks_taken_from_freelist: 5922.
num_chunk_merges: 27.
num_chunk_splits: 3955.
num_chunks_enlarged: 2695.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=9337Kb max_used=9337Kb free=109830Kb
 bounds [0x0000027ee4ef0000, 0x0000027ee5810000, 0x0000027eec350000]
CodeHeap 'profiled nmethods': size=119104Kb used=27402Kb max_used=27402Kb free=91702Kb
 bounds [0x0000027edd350000, 0x0000027edee20000, 0x0000027ee47a0000]
CodeHeap 'non-nmethods': size=7488Kb used=3407Kb max_used=3494Kb free=4080Kb
 bounds [0x0000027ee47a0000, 0x0000027ee4b20000, 0x0000027ee4ef0000]
 total_blobs=14570 nmethods=13754 adapters=723
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 26.400 Thread 0x0000027ef96340a0 nmethod 16114 0x0000027ededfe110 code [0x0000027ededfe760, 0x0000027edee02768]
Event: 26.400 Thread 0x0000027ef90c85b0 nmethod 16143 0x0000027edee04b10 code [0x0000027edee04d00, 0x0000027edee051c8]
Event: 26.400 Thread 0x0000027ef96340a0 16142       3       java.util.TreeMap::putIfAbsent (8 bytes)
Event: 26.400 Thread 0x0000027ef90c85b0 16139       3       android.databinding.tool.store.SetterStore$AccessorKey::compareTo (9 bytes)
Event: 26.401 Thread 0x0000027ef96340a0 nmethod 16142 0x0000027edee06790 code [0x0000027edee06920, 0x0000027edee06a68]
Event: 26.401 Thread 0x0000027ef96355e0 nmethod 16141 0x0000027edee05390 code [0x0000027edee05620, 0x0000027edee063d8]
Event: 26.401 Thread 0x0000027ef96340a0 16140       3       android.databinding.tool.store.SetterStore$AccessorKey::compareTo (30 bytes)
Event: 26.401 Thread 0x0000027ef96355e0 16126       3       com.sun.tools.javac.code.Scope$ScopeImpl::lambda$getSymbols$1 (11 bytes)
Event: 26.401 Thread 0x0000027ef96355e0 nmethod 16126 0x0000027edee07590 code [0x0000027edee07740, 0x0000027edee078e8]
Event: 26.402 Thread 0x0000027ef96355e0 16127       3       com.sun.tools.javac.code.Scope$ScopeImpl$1::<init> (54 bytes)
Event: 26.402 Thread 0x0000027ef90c85b0 nmethod 16139 0x0000027edee06b10 code [0x0000027edee06d00, 0x0000027edee07378]
Event: 26.402 Thread 0x0000027ef90c85b0 16133       3       com.google.gson.internal.$Gson$Types::canonicalize (139 bytes)
Event: 26.402 Thread 0x0000027ef96340a0 nmethod 16140 0x0000027edee07990 code [0x0000027edee07b80, 0x0000027edee080b8]
Event: 26.402 Thread 0x0000027ef96340a0 16132       3       com.google.gson.internal.Excluder::excludeClassInStrategy (64 bytes)
Event: 26.402 Thread 0x0000027ef96355e0 nmethod 16127 0x0000027edee08290 code [0x0000027edee08440, 0x0000027edee087a8]
Event: 26.402 Thread 0x0000027ef96355e0 16134       3       sun.reflect.generics.reflectiveObjects.TypeVariableImpl::equals (67 bytes)
Event: 26.403 Thread 0x0000027ef96340a0 nmethod 16132 0x0000027edee08890 code [0x0000027edee08a80, 0x0000027edee09098]
Event: 26.403 Thread 0x0000027ef96340a0 16135       3       com.google.gson.internal.$Gson$Types::getGenericSupertype (135 bytes)
Event: 26.404 Thread 0x0000027ef96355e0 nmethod 16134 0x0000027edee0b410 code [0x0000027edee0b640, 0x0000027edee0bfb8]
Event: 26.404 Thread 0x0000027ef90c85b0 nmethod 16133 0x0000027edee09290 code [0x0000027edee09600, 0x0000027edee0aeb8]

GC Heap History (20 events):
Event: 24.263 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 248832K, used 127813K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 104661K, committed 105408K, reserved 1179648K
  class space    used 14389K, committed 14784K, reserved 1048576K
}
Event: 24.352 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 248832K, used 201541K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 2 survivors (2048K)
 Metaspace       used 105253K, committed 106048K, reserved 1179648K
  class space    used 14520K, committed 14912K, reserved 1048576K
}
Event: 24.355 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 248832K, used 132317K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 105253K, committed 106048K, reserved 1179648K
  class space    used 14520K, committed 14912K, reserved 1048576K
}
Event: 25.111 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 248832K, used 212189K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 6 survivors (6144K)
 Metaspace       used 113204K, committed 113984K, reserved 1179648K
  class space    used 15328K, committed 15680K, reserved 1048576K
}
Event: 25.116 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 299008K, used 143560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 113204K, committed 113984K, reserved 1179648K
  class space    used 15328K, committed 15680K, reserved 1048576K
}
Event: 25.134 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 299008K, used 147656K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 10 survivors (10240K)
 Metaspace       used 113267K, committed 114048K, reserved 1179648K
  class space    used 15333K, committed 15680K, reserved 1048576K
}
Event: 25.137 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 299008K, used 142665K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 113267K, committed 114048K, reserved 1179648K
  class space    used 15333K, committed 15680K, reserved 1048576K
}
Event: 25.188 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 299008K, used 151881K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 113358K, committed 114112K, reserved 1179648K
  class space    used 15339K, committed 15680K, reserved 1048576K
}
Event: 25.190 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 299008K, used 144823K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 113358K, committed 114112K, reserved 1179648K
  class space    used 15339K, committed 15680K, reserved 1048576K
}
Event: 25.886 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 299008K, used 231863K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 4 survivors (4096K)
 Metaspace       used 118835K, committed 119680K, reserved 1179648K
  class space    used 15896K, committed 16320K, reserved 1048576K
}
Event: 25.900 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 299008K, used 198068K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 118835K, committed 119680K, reserved 1179648K
  class space    used 15896K, committed 16320K, reserved 1048576K
}
Event: 25.914 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 299008K, used 200116K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 11 survivors (11264K)
 Metaspace       used 118837K, committed 119680K, reserved 1179648K
  class space    used 15896K, committed 16320K, reserved 1048576K
}
Event: 25.919 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 299008K, used 201272K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 118837K, committed 119680K, reserved 1179648K
  class space    used 15896K, committed 16320K, reserved 1048576K
}
Event: 26.071 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 299008K, used 210488K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 120264K, committed 121088K, reserved 1179648K
  class space    used 16124K, committed 16512K, reserved 1048576K
}
Event: 26.073 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 299008K, used 202714K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 120264K, committed 121088K, reserved 1179648K
  class space    used 16124K, committed 16512K, reserved 1048576K
}
Event: 26.319 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 348160K, used 235482K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 121935K, committed 122752K, reserved 1179648K
  class space    used 16323K, committed 16704K, reserved 1048576K
}
Event: 26.324 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 348160K, used 224541K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 121935K, committed 122752K, reserved 1179648K
  class space    used 16323K, committed 16704K, reserved 1048576K
}
Event: 26.339 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 348160K, used 236829K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 5 survivors (5120K)
 Metaspace       used 121935K, committed 122752K, reserved 1179648K
  class space    used 16323K, committed 16704K, reserved 1048576K
}
Event: 26.344 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 348160K, used 234888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 121935K, committed 122752K, reserved 1179648K
  class space    used 16323K, committed 16704K, reserved 1048576K
}
Event: 26.404 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 348160K, used 265608K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 121987K, committed 122816K, reserved 1179648K
  class space    used 16323K, committed 16704K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.026 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.091 Loaded shared library D:\Android\Android Studio\jbr\bin\zip.dll
Event: 6.713 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 26.332 Thread 0x0000027efd2ab1c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027ee57bf774 relative=0x0000000000004b74
Event: 26.332 Thread 0x0000027efd2ab1c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027ee57bf774 method=org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Z)Z @ 368 c2
Event: 26.332 Thread 0x0000027efd2ab1c0 DEOPT PACKING pc=0x0000027ee57bf774 sp=0x000000a5386fbf60
Event: 26.332 Thread 0x0000027efd2ab1c0 DEOPT UNPACKING pc=0x0000027ee47f69a3 sp=0x000000a5386fbf68 mode 2
Event: 26.333 Thread 0x0000027efd2ab1c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000027ee5799ad8 relative=0x00000000000004b8
Event: 26.333 Thread 0x0000027efd2ab1c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000027ee5799ad8 method=org.apache.xerces.dom.CoreDocumentImpl.getNodeListCache(Lorg/apache/xerces/dom/ParentNode;)Lorg/apache/xerces/dom/NodeListCache; @ 4 c2
Event: 26.333 Thread 0x0000027efd2ab1c0 DEOPT PACKING pc=0x0000027ee5799ad8 sp=0x000000a5386fc130
Event: 26.333 Thread 0x0000027efd2ab1c0 DEOPT UNPACKING pc=0x0000027ee47f69a3 sp=0x000000a5386fc010 mode 2
